,Sample Name,Mineral,Rock Type,combined_label
71,SLG1,Ca,Gneiss,Ca_Gneiss
72,SL4,Ca,Roche transitoire,Ca_Roche transitoire
73,SL4,Si,Roche transitoire,Si_Roche transitoire
74,SL4,Fe,Roche transitoire,Fe_Roche transitoire
75,SLG7,Fe,Gneiss,Fe_Gneiss
76,SLG7,Si,Gneiss,Si_Gneiss
77,SLG7,Ca,Gneiss,Ca_Gneiss
78,SLG28,Fe,Roche transitoire,Fe_Roche transitoire
79,SLG28,Ca,Roche transitoire,Ca_Roche transitoire
80,SLG28,Si,Roche transitoire,Si_Roche transitoire
81,SL5,Fe,Roche transitoire,Fe_Roche transitoire
82,SL5,Ca,Roche transitoire,Ca_Roche transitoire
83,SL5,Si,Roche transitoire,Si_Roche transitoire
84,SLG3,Fe,Gneiss,Fe_Gneiss
85,SLG3,Ca,Gneiss,Ca_Gneiss
86,SLG3,Si,Gneiss,Si_Gneiss
87,SLG14,Fe,Roche transitoire,Fe_Roche transitoire
88,SLG14,Si,Roche transitoire,Si_Roche transitoire
89,SLG14,Ca,Roche transitoire,Ca_Roche transitoire
90,SLG13,Si,Roche transitoire,Si_Roche transitoire
91,SLG13,Fe,Roche transitoire,Fe_Roche transitoire
92,SLG13,Ca,Roche transitoire,Ca_Roche transitoire
93,SLG17,Si,Roche transitoire,Si_Roche transitoire
94,SLG17,Fe,Roche transitoire,Fe_Roche transitoire
95,SLG17,Ca,Roche transitoire,Ca_Roche transitoire
96,SLG24,Fe,Roche transitoire,Fe_Roche transitoire
97,SLG24,Ca,Roche transitoire,Ca_Roche transitoire
98,SLG24,Si,Roche transitoire,Si_Roche transitoire
99,SLG11,Si,Roche transitoire,Si_Roche transitoire
100,SLG11,Fe,Roche transitoire,Fe_Roche transitoire
101,SLG11,Ca,Roche transitoire,Ca_Roche transitoire
102,SLG21,Ca,Roche transitoire,Ca_Roche transitoire
103,SLG21,Fe,Roche transitoire,Fe_Roche transitoire
104,SLG21,Si,Roche transitoire,Si_Roche transitoire
105,SLG35,Si,Gneiss,Si_Gneiss
106,SLG35,Ca,Gneiss,Ca_Gneiss
107,SLG35,Fe,Gneiss,Fe_Gneiss
108,SLG2,Fe,Gneiss,Fe_Gneiss
109,SLG2,Si,Gneiss,Si_Gneiss
110,SLG2,Ca,Gneiss,Ca_Gneiss
111,SL1,Si,Gneiss,Si_Gneiss
112,SL1,Fe,Gneiss,Fe_Gneiss
113,SL1,Ca,Gneiss,Ca_Gneiss
114,SLG34B,Si,Gneiss,Si_Gneiss
115,SLG34B,Fe,Gneiss,Fe_Gneiss
116,SLG34B,Ca,Gneiss,Ca_Gneiss
117,SL6,Si,Roche transitoire,Si_Roche transitoire
118,SL6,Fe,Roche transitoire,Fe_Roche transitoire
119,SL6,Ca,Roche transitoire,Ca_Roche transitoire
120,SLG30B,Ca,Roche transitoire,Ca_Roche transitoire
121,SLG30B,Fe,Roche transitoire,Fe_Roche transitoire
122,SLG30B,Si,Roche transitoire,Si_Roche transitoire
123,SLG34A,Fe,Gneiss,Fe_Gneiss
124,SLG34A,Si,Gneiss,Si_Gneiss
125,SLG34A,Ca,Gneiss,Ca_Gneiss
126,SLG4,Fe,Gneiss,Fe_Gneiss
127,SLG4,Ca,Gneiss,Ca_Gneiss
128,SLG4,Si,Gneiss,Si_Gneiss
129,SLG30A,Ca,Roche transitoire,Ca_Roche transitoire
130,SLG30A,Si,Roche transitoire,Si_Roche transitoire
131,SLG30A,Fe,Roche transitoire,Fe_Roche transitoire
132,SLG22,Si,Core,Si_Core
133,SLG22,Fe,Core,Fe_Core
134,SLG22,Ca,Core,Ca_Core
135,SLG5,Si,Gneiss,Si_Gneiss
136,SLG5,Fe,Gneiss,Fe_Gneiss
137,SLG5,Ca,Gneiss,Ca_Gneiss
138,SLG9,Ca,Gneiss,Ca_Gneiss
139,SLG9,Si,Gneiss,Si_Gneiss
140,SLG9,Fe,Gneiss,Fe_Gneiss
141,SLG8,Fe,Gneiss,Fe_Gneiss
142,SLG8,Ca,Gneiss,Ca_Gneiss
143,SLG8,Si,Gneiss,Si_Gneiss
144,SLG25,Fe,Roche transitoire,Fe_Roche transitoire
145,SLG25,Si,Roche transitoire,Si_Roche transitoire
146,SLG25,Ca,Roche transitoire,Ca_Roche transitoire
